heuristic,agents,profit,time,distance
one,1,5,2783.52,60922.88
one,1,10,3254.95,60922.88
one,1,15,3321.98,60992.34
one,1,20,3013.19,61542.06
one,1,25,3007.69,62729.86
one,1,30,3779.12,66362.97
one,1,35,7614.29,72310.55
one,1,40,1109.89,72912.58
one,1,45,1838.46,142647.36
one,1,50,2262.64,156170.08
one,1,55,3132.97,157693.14
one,1,60,1723.08,159216.20
one,1,65,1474.73,159216.20
one,1,70,2413.19,159216.20
one,1,75,3032.97,172582.08
one,1,80,3316.48,179623.45
one,1,85,5679.12,186496.54
one,1,90,4587.91,186503.35
one,1,95,5039.56,186503.35
one,1,100,5028.57,189647.35
one,1,105,4758.24,192947.07
one,1,110,3957.14,196685.75
one,1,115,3851.65,196715.50
one,1,120,5596.70,203097.74
one,1,125,7101.10,215743.15
one,1,130,6146.15,223924.59
one,1,135,7574.73,231001.07
one,1,140,8273.63,231035.77
one,1,145,7697.80,231035.77
one,1,150,5648.35,234828.79
one,1,155,8893.41,234994.61
one,1,160,8708.79,238749.46
one,1,165,12627.47,238833.03
one,1,170,5831.87,242782.65
one,1,175,4492.31,243410.86
one,1,180,5124.18,246867.43
one,1,185,6900.00,252063.75
one,1,190,7267.03,261581.38
one,1,195,12671.43,451537.15
one,1,200,14936.26,460341.25
one,1,205,14898.90,462155.35
one,1,210,16124.18,464245.67
one,1,215,40063.74,465840.63
one,1,220,15975.82,467248.93
one,1,225,11702.20,467255.74
one,1,230,14204.40,468416.05
one,1,235,17096.70,470917.14
one,1,240,21368.13,481618.60
one,1,245,19741.76,550019.15
one,1,250,28104.40,566996.47
one,1,255,29784.62,568740.78
one,1,260,31223.08,585182.77
one,1,265,23989.01,585992.23
one,1,270,25481.32,586767.36
one,1,275,30307.69,619405.35
one,1,280,26056.04,624785.85
one,1,285,35185.71,626273.60
one,1,290,41105.49,639583.14
one,1,295,46929.67,643635.80
one,2,5,715.38,60971.98
one,2,10,435.16,60971.98
one,2,15,479.12,61069.89
one,2,20,525.27,61626.09
one,2,25,439.56,65403.82
one,2,30,529.67,85972.77
one,2,35,496.70,86515.26
one,2,40,568.13,87580.62
one,2,45,662.64,129697.90
one,2,50,717.58,160616.62
one,2,55,1172.53,162767.49
one,2,60,895.60,164887.82
one,2,65,1348.35,164887.82
one,2,70,759.34,168017.34
one,2,75,1336.26,193892.89
one,2,80,913.19,199310.42
one,2,85,2101.10,221627.29
one,2,90,1134.07,222029.99
one,2,95,2071.43,222036.80
one,2,100,1929.67,228736.99
one,2,105,1998.90,232653.50
one,2,110,1252.75,236430.70
one,2,115,2035.16,238834.23
one,2,120,1483.52,249453.47
one,2,125,1729.67,264978.66
one,2,130,2080.22,269387.49
one,2,135,1784.62,287567.46
one,2,140,1435.16,287791.08
one,2,145,1661.54,287823.40
one,2,150,1517.58,291827.09
one,2,155,1493.41,291863.39
one,2,160,2034.07,301519.75
one,2,165,3205.49,308261.16
one,2,170,2750.55,308981.95
one,2,175,4575.82,313467.67
one,2,180,3449.45,317188.13
one,2,185,6569.23,325106.04
one,2,190,5528.57,347332.21
one,2,195,5961.54,506596.17
one,2,200,9285.71,547271.13
one,2,205,4741.76,558427.68
one,2,210,8300.00,582107.59
one,2,215,6356.04,584421.25
one,2,220,4848.35,585232.44
one,2,225,7132.97,599883.75
one,2,230,5219.78,603391.31
one,2,235,5019.78,605256.73
one,2,240,6363.74,610377.30
one,2,245,6290.11,625968.57
