heuristic,agents,profit,time (ns),distance (km)
one,1,5,244,60.92
one,1,10,229,60.92
one,1,15,233,60.99
one,1,20,224,61.54
one,1,25,242,62.73
one,1,30,296,66.36
one,1,35,294,72.31
one,1,40,344,72.91
one,1,45,417,142.65
one,1,50,510,156.17
one,1,55,531,157.69
one,1,60,506,159.22
one,1,65,492,159.22
one,1,70,535,159.22
one,1,75,570,172.58
one,1,80,555,179.62
one,1,85,609,186.50
one,1,90,671,186.50
one,1,95,633,186.50
one,1,100,626,189.65
one,1,105,623,192.95
one,1,110,641,196.69
one,1,115,688,196.72
one,1,120,694,203.10
one,1,125,649,215.74
one,1,130,778,223.92
one,1,135,867,231.00
one,1,140,858,231.04
one,1,145,909,231.04
one,1,150,892,234.83
one,1,155,901,234.99
one,1,160,1016,238.75
one,1,165,1034,238.83
one,1,170,1201,242.78
one,1,175,1359,243.41
one,1,180,1430,246.87
one,1,185,1995,252.06
one,1,190,2727,261.58
one,1,195,3965,451.54
one,1,200,3750,460.34
one,1,205,3689,462.16
one,1,210,3748,464.25
one,1,215,3928,465.84
one,1,220,4085,467.25
one,1,225,4009,467.26
one,1,230,4292,468.42
one,1,235,4549,470.92
one,1,240,5887,481.62
one,1,245,8170,550.02
one,1,250,8985,567.00
one,1,255,9641,568.74
one,1,260,10588,585.18
one,1,265,10628,585.99
one,1,270,11013,586.77
one,1,275,13080,619.41
one,1,280,13489,624.79
one,1,285,15995,626.27
one,1,290,17916,639.58
one,1,295,20412,643.64
one,1,333,863622,1585.65
one,2,5,246,60.97
one,2,10,236,60.97
one,2,15,244,61.07
one,2,20,242,61.63
one,2,25,252,65.40
one,2,30,299,85.97
one,2,35,309,86.52
one,2,40,328,87.58
one,2,45,499,129.70
one,2,50,411,160.62
one,2,55,422,162.77
one,2,60,424,164.89
one,2,65,436,164.89
one,2,70,432,168.02
one,2,75,446,193.89
one,2,80,491,199.31
one,2,85,586,221.63
one,2,90,553,222.03
one,2,95,523,222.04
one,2,100,545,228.74
one,2,105,568,232.65
one,2,110,558,236.43
one,2,115,607,238.83
one,2,120,611,249.45
one,2,125,643,264.98
one,2,130,694,269.39
one,2,135,781,287.57
one,2,140,790,287.79
one,2,145,828,287.82
one,2,150,811,291.83
one,2,155,820,291.86
one,2,160,916,301.52
one,2,165,981,308.26
one,2,170,1076,308.98
one,2,175,1274,313.47
one,2,180,1450,317.19
one,2,185,1591,325.11
one,2,190,2101,347.33
one,2,195,2506,506.60
one,2,200,2623,547.27
one,2,205,2602,558.43
one,2,210,2674,582.11
one,2,215,2776,584.42
one,2,220,2865,585.23
one,2,225,2786,599.88
one,2,230,2806,603.39
one,2,235,2846,605.26
one,2,240,3517,610.38
one,2,245,3996,625.97
one,2,250,4692,681.76
one,2,255,4844,698.45
one,2,260,4966,703.43
one,2,265,5160,709.83
one,2,270,5091,711.66
one,2,275,5670,712.83
one,2,280,6178,724.27
one,2,285,7258,758.84
one,2,290,7667,767.71
one,2,295,8449,776.79
one,2,333,211090,2185.97
one,4,5,299,60.97
one,4,10,305,60.97
one,4,15,305,61.07
