agents,kmax,percent,ratio,profit,distance
1,20,-1,-1.00,5,60922.88
1,20,-1,-1.00,30,66983.81
1,20,-1,-1.00,55,138990.47
1,20,-1,-1.00,80,154685.15
1,20,-1,-1.00,105,169355.11
1,20,-1,-1.00,130,188493.04
1,20,-1,-1.00,155,239134.11
1,20,-1,-1.00,180,246201.47
1,20,-1,-1.00,205,264333.76
1,20,-1,-1.00,230,501263.94
1,20,-1,-1.00,255,514293.50
1,20,-1,-1.00,280,593311.64
1,20,-1,0.10,5,60922.88
1,20,-1,0.10,30,66983.81
1,20,-1,0.10,55,139052.19
1,20,-1,0.10,80,154658.41
1,20,-1,0.10,105,169317.33
1,20,-1,0.10,130,188396.44
1,20,-1,0.10,155,239074.02
1,20,-1,0.10,180,246361.77
1,20,-1,0.10,205,264330.16
1,20,-1,0.10,230,504099.19
1,20,-1,0.10,255,514079.47
1,20,-1,0.10,280,600516.72
1,20,-1,0.20,5,60922.88
1,20,-1,0.20,30,66983.81
1,20,-1,0.20,55,139052.19
1,20,-1,0.20,80,154658.41
1,20,-1,0.20,105,169058.91
1,20,-1,0.20,130,188396.44
1,20,-1,0.20,155,239074.02
1,20,-1,0.20,180,246353.90
1,20,-1,0.20,205,264419.35
1,20,-1,0.20,230,507590.42
1,20,-1,0.20,255,514156.93
1,20,-1,0.20,280,600883.58
1,20,-1,0.30,5,60922.88
1,20,-1,0.30,30,66983.81
1,20,-1,0.30,55,139052.19
1,20,-1,0.30,80,154658.41
1,20,-1,0.30,105,169448.85
1,20,-1,0.30,130,188396.44
1,20,-1,0.30,155,239074.02
1,20,-1,0.30,180,246364.36
1,20,-1,0.30,205,264415.93
1,20,-1,0.30,230,507477.24
1,20,-1,0.30,255,513675.84
1,20,-1,0.30,280,600411.92
1,20,-1,0.40,5,60922.88
1,20,-1,0.40,30,66983.81
1,20,-1,0.40,55,139052.19
1,20,-1,0.40,80,154658.41
1,20,-1,0.40,105,169448.85
1,20,-1,0.40,130,188396.44
1,20,-1,0.40,155,239422.11
1,20,-1,0.40,180,246636.23
1,20,-1,0.40,205,264724.95
1,20,-1,0.40,230,508781.05
1,20,-1,0.40,255,514227.19
1,20,-1,0.40,280,600968.98
1,20,-1,0.50,5,60922.88
1,20,-1,0.50,30,66982.53
1,20,-1,0.50,55,139052.19
1,20,-1,0.50,80,154595.96
1,20,-1,0.50,105,169448.85
1,20,-1,0.50,130,188401.44
1,20,-1,0.50,155,239499.31
1,20,-1,0.50,180,246435.43
1,20,-1,0.50,205,264974.22
1,20,-1,0.50,230,507080.27
1,20,-1,0.50,255,515316.31
1,20,-1,0.50,280,601676.55
1,20,-1,0.60,5,60922.88
1,20,-1,0.60,30,66982.53
1,20,-1,0.60,55,139052.19
1,20,-1,0.60,80,154595.96
1,20,-1,0.60,105,169448.85
1,20,-1,0.60,130,188401.44
1,20,-1,0.60,155,239537.34
1,20,-1,0.60,180,246474.39
1,20,-1,0.60,205,264916.42
1,20,-1,0.60,230,503691.43
1,20,-1,0.60,255,515439.46
1,20,-1,0.60,280,601563.47
1,20,-1,0.70,5,60922.88
1,20,-1,0.70,30,66982.53
1,20,-1,0.70,55,139052.19
1,20,-1,0.70,80,154595.96
1,20,-1,0.70,105,169435.50
1,20,-1,0.70,130,188401.01
1,20,-1,0.70,155,239544.15
1,20,-1,0.70,180,246593.02
1,20,-1,0.70,205,265080.29
1,20,-1,0.70,230,503139.99
1,20,-1,0.70,255,515404.45
1,20,-1,0.70,280,602647.91
1,20,-1,0.80,5,60922.88
1,20,-1,0.80,30,66982.53
1,20,-1,0.80,55,139052.19
1,20,-1,0.80,80,154595.96
1,20,-1,0.80,105,169435.50
1,20,-1,0.80,130,188402.67
1,20,-1,0.80,155,239544.15
1,20,-1,0.80,180,246584.80
1,20,-1,0.80,205,264892.75
1,20,-1,0.80,230,502834.54
1,20,-1,0.80,255,515512.95
1,20,-1,0.80,280,599112.94
1,20,-1,0.90,5,60922.88
1,20,-1,0.90,30,66982.53
1,20,-1,0.90,55,139052.19
1,20,-1,0.90,80,154595.96
1,20,-1,0.90,105,169435.50
1,20,-1,0.90,130,188404.60
1,20,-1,0.90,155,239544.15
1,20,-1,0.90,180,246564.20
1,20,-1,0.90,205,265041.45
1,20,-1,0.90,230,503401.39
1,20,-1,0.90,255,515570.25
1,20,-1,0.90,280,600570.41
1,20,-1,1.00,5,60922.88
1,20,-1,1.00,30,66983.81
1,20,-1,1.00,55,139023.05
1,20,-1,1.00,80,154814.08
1,20,-1,1.00,105,169610.50
1,20,-1,1.00,130,188727.85
1,20,-1,1.00,155,240868.45
1,20,-1,1.00,180,247667.20
1,20,-1,1.00,205,266454.12
1,20,-1,1.00,230,505632.88
1,20,-1,1.00,255,517853.01
1,20,-1,1.00,280,612496.95
